Index,Type,Description,Notes
1,Int,pp001.tsc version,Must equal 88
2,,,Related to Navigator3dHUD
3,,,Related to Navigator3dHUD
4,,,Related to Navigator3dHUD
5,,,Related to Navigator3dHUD
6,,,Related to Navigator3dHUD
7,,,Related to Navigator3dHUD
8,,,
9,,,
10,,,
11,,,Related to Navigator3dHUD
12,,,Related to Navigator3dHUD
13,,,Related to Navigator3dHUD
14,,,
15,,,
16,,,
17,,,Related to Navigator3dHUD
18,,,Related to Navigator3dHUD
19,,,Related to Navigator3dHUD
20,,,
21,Unused,Unused,Unused
22,,,Related to ViewportHUD
23,,,Related to ViewportHUD
24,Unused,Unused,Unused
25,,,
26,,,
27,,,
28,,,
29,,,
30,,,
31,,,
32-38,Unused,Unused,Unused
39,,,
40,,,
41,,,
42,,,
43,,,
44,Unused,Unused,Unused
45,,,
46,,,
47,,,
48,,,
49,Unused,Unused,Unused
50,,,
51,,,
52,,,
53-59,Unused,Unused,Unused
60,,,
61,,,
62,,,
63,,,
64,,,
65,,,
66,,,
67,,,
68,,,
69,,,
70,,,
71,,,
72,,,
73,,,
74-79,Unused,Unused,Unused
80,,,
81,,,
82,,,
83-89,Unused,Unused,Unused
90,,,
91-100,Unused,Unused,Unused
101,,,
102,,,
103,,,
104,,,
105,,,
106,,,
107,,,
108,,,
109,,,
110,,,
111,,,
112,,,
113,,,
114,,,
115-119,Unused,Unused,Unused
120,,,
121-129,Unused,Unused,Unused
130,,,
131-149,Unused,Unused,Unused
150,,,
151,,,
152-199,Unused,Unused,Unused
200,,,
201,,,
202,,,
203,,,
204,,,
205,,,
206,,,
207,,,
208,,,
209,,,
210,,,
211,,,
212,,,
213,,,
214,,,
215,,,
216,,,
217,,,
218,,,
219,,,
220,,,
221,,,
222,,,
223,,,
224,,,
225,,,
226,,,
227,,,
228,,,
229,,,
230,,,
231,,,
232,,,
233,,,
234,,,
235,,,
236,,,
237,,,
238,,,
239,,,
240-249,Unused,Unused,Unused
250,,,
251,,,
252,,,
253-299,Unused,Unused,Unused
300,,,
301,,,
302,,,
303,,,
304,,,
305,,,
306,,,
307,,,
308,,,
309,,,
310,,,
311,,,
312,,,
313,,,
314,,,
315,,,
316,,,
317,,,
318,,,
319,,,
320,,,
321,,,
322,,,
323,,,
324,,,
325,,,
326,,,
327,,,
328,,,
329,,,
330,,,
331,,,
332,,,
333,,,
334,,,
335,,,
336,,,
337,,,
338,,,
339,,,
340,,,
341,,,
342,,,
343,,,
344,,,
345,,,
346,,,
347,,,
348,,,
349,,,
350,,,
351,,,
352,,,
353,,,
354-359,Unused,Unused,Unused
360,,,
361-369,Unused,Unused,Unused
370,,,
371,,,
372,,,
373-379,Unused,Unused,Unused
380,,,
381-499,Unused,Unused,Unused
500,,,
501,,,
502,,,
503,,,
504,,,
505,,,
506,,,
507,,,
508,,,
509-519,Unused,Unused,Unused
520,,,
521,,,
522,,,
523,,,
524,,,
