28513806, 28513806, GameObj_Z, SUV, DB:>GAMEOBJ>SUV_ALL_1.TGAMEOBJ
36896755, 36896755, GameObj_Z, MUSCLE, DB:>GAMEOBJ>MUSCLE_ROAD_4.TGAMEOBJ
51185090, 51185090, GameObj_Z, FONTES FONTESR, DB:>GAMEOBJ>STATICOBJ.TGAMEOBJ
58675203, 58675203, GameObj_Z, BIKE, DB:>GAMEOBJ>BIKE_ROAD_2.TGAMEOBJ
70035634, 70035634, GameObj_Z, SUV, DB:>GAMEOBJ>SUV_OFF_2.TGAMEOBJ
122446383, 122446383, GameObj_Z, CHALGE1 USA1, DB:>GAMEOBJ>CHALGE1.TGAMEOBJ
133033173, 133033173, GameObj_Z, BUGGY, DB:>GAMEOBJ>BUGGY_ROAD_1.TGAMEOBJ
156894971, 156894971, GameObj_Z, BONUS1, DB:>GAMEOBJ>FLOTTE_BIGTRUCK_1.TGAMEOBJ
171076190, 171076190, GameObj_Z, BIKE, DB:>GAMEOBJ>BIKE_ALL_1.TGAMEOBJ
195105835, 195105835, GameObj_Z, BONUS1 TRAFFIC_TM, DB:>GAMEOBJ>TRAFFIC_TM.TGAMEOBJ
221629057, 221629057, GameObj_Z, VEH, DB:>GAMEOBJ>VEH_TEST_2.TGAMEOBJ
263050466, 263050466, GameObj_Z, BIKE, DB:>GAMEOBJ>BIKE_OFF_2.TGAMEOBJ
271547723, 271547723, GameObj_Z, TRUCK, DB:>GAMEOBJ>TRUCK_ALL_1.TGAMEOBJ
324044818, 324044818, GameObj_Z, PILOT PILOT, DB:>GAMEOBJ>IT_PILOT_SKIN.TGAMEOBJ
363906039, 363906039, GameObj_Z, TRUCK, DB:>GAMEOBJ>TRUCK_OFF_2.TGAMEOBJ
411471497, 411471497, GameObj_Z, QUAD, DB:>GAMEOBJ>QUAD_OFF_5.TGAMEOBJ
464883463, 464883463, GameObj_Z, BONUS1, DB:>GAMEOBJ>BONUS_OFF_1.TGAMEOBJ
506081723, 506081723, GameObj_Z, BONUS1, DB:>GAMEOBJ>BONUS_ALL_2.TGAMEOBJ
528377895, 528377895, GameObj_Z, BUGGY, DB:>GAMEOBJ>BUGGY_ALL_4.TGAMEOBJ
600971048, 600971048, GameObj_Z, BUGGY, DB:>GAMEOBJ>BUGGY_ALL_2.TGAMEOBJ
606794118, 606794118, GameObj_Z, QUAD, DB:>GAMEOBJ>QUAD_OFF_3.TGAMEOBJ
642623892, 642623892, GameObj_Z, BUGGY, DB:>GAMEOBJ>BUGGY_OFF_1.TGAMEOBJ
689749240, 689749240, GameObj_Z, TRUCK, DB:>GAMEOBJ>TRUCK_OFF_4.TGAMEOBJ
717132794, 717132794, GameObj_Z, USA1, DB:>GAMEOBJ>COURSES1.TGAMEOBJ
832157070, 832157070, GameObj_Z, VEH, DB:>GAMEOBJ>VEH_TEST_4.TGAMEOBJ
855747565, 855747565, GameObj_Z, BIKE, DB:>GAMEOBJ>BIKE_OFF_4.TGAMEOBJ
947967933, 947967933, GameObj_Z, SUV, DB:>GAMEOBJ>SUV_OFF_4.TGAMEOBJ
997798847, 997798847, GameObj_Z, MENU, DB:>GAMEOBJ>MENU.TGAMEOBJ
1005111729, 1005111729, GameObj_Z, QUAD, DB:>GAMEOBJ>QUAD_ROAD_2.TGAMEOBJ
1050575100, 1050575100, GameObj_Z, MUSCLE, DB:>GAMEOBJ>MUSCLE_ROAD_2.TGAMEOBJ
1070804748, 1070804748, GameObj_Z, BIKE, DB:>GAMEOBJ>BIKE_ROAD_4.TGAMEOBJ
1103184848, 1103184848, GameObj_Z, QUAD, DB:>GAMEOBJ>QUAD_ALL_2.TGAMEOBJ
1147075948, 1147075948, GameObj_Z, QUAD, DB:>GAMEOBJ>QUAD_OFF_1.TGAMEOBJ
1178183038, 1178183038, GameObj_Z, BUGGY, DB:>GAMEOBJ>BUGGY_OFF_3.TGAMEOBJ
1254792976, 1254792976, GameObj_Z, USA1, DB:>GAMEOBJ>COURSES3.TGAMEOBJ
1291259566, 1291259566, GameObj_Z, TRUCK, DB:>GAMEOBJ>TRUCK_ALL_5.TGAMEOBJ
1341785438, 1341785438, GameObj_Z, BONUS1, DB:>GAMEOBJ>BONUS_ROAD_3.TGAMEOBJ
